boxid,label,class_
50734,15,A15
43899,15,A15
45324,15,A15
32604,15,A15
53353,15,A15
38600,15,A15
45549,15,A15
17842,15,A15
47454,15,A15
27212,15,A15
11941,15,A15
24415,15,A15
16191,15,A15
34853,15,A15
28045,15,A15
23059,15,A15
50509,15,A15
23941,15,A15
26680,15,A15
3706,15,A15
39842,15,A15
52894,15,A15
14886,15,A15
25412,15,A15
49746,15,A15
53641,15,A15
35526,15,A15
34519,15,A15
14015,15,A15
24486,15,A15
23734,15,A15
50380,15,A15
28592,15,A15
24541,15,A15
12074,15,A15
23589,15,A15
53245,15,A15
56946,15,A15
44949,15,A15
30042,15,A15
52858,15,A15
48361,15,A15
26662,15,A15
16651,15,A15
14401,15,A15
25100,15,A15
50622,15,A15
52885,15,A15
52308,15,A15
26123,15,A15
16414,15,A15
13726,15,A15
7262,15,A15
30425,15,A15
45097,15,A15
28069,15,A15
23300,15,A15
13935,15,A15
55886,15,A15
52756,15,A15
30138,15,A15
56737,15,A15
32681,15,A15
49856,15,A15
50835,15,A15
11674,15,A15
53812,15,A15
49989,15,A15
3729,15,A15
26861,15,A15
51183,15,A15
50370,15,A15
8154,15,A15
53272,15,A15
53560,15,A15
28422,15,A15
53236,15,A15
25472,15,A15
25563,15,A15
11606,15,A15
34622,15,A15
25517,15,A15
14710,15,A15
3695,15,A15
56850,15,A15
25087,15,A15
27974,15,A15
50054,15,A15
50541,15,A15
29625,15,A15
50675,15,A15
45251,15,A15
29483,15,A15
56167,15,A15
11368,15,A15
24660,15,A15
26716,15,A15
18080,15,A15
30751,15,A15
44352,15,A15
53452,15,A15
50815,15,A15
24583,15,A15
56631,15,A15
29495,15,A15
52666,15,A15
50885,15,A15
13950,15,A15
22933,15,A15
56330,15,A15
50685,15,A15
7966,15,A15
50613,15,A15
53083,15,A15
46039,15,A15
7307,15,A15
29019,15,A15
53479,15,A15
23507,15,A15
49676,15,A15
27813,15,A15
45976,15,A15
43789,15,A15
26770,15,A15
26480,15,A15
28057,15,A15
57424,0,B5
7298,0,B5
57452,0,B5
15207,0,B5
51959,0,B5
6432,0,B5
22779,0,B5
7906,0,B5
26099,0,B5
37060,0,B5
10408,0,B5
21194,0,B5
60465,0,B5
29028,0,B5
54336,0,B5
39927,0,B5
60506,0,B5
39766,0,B5
55205,0,B5
37439,0,B5
55028,0,B5
61264,0,B5
62749,0,B5
10917,0,B5
7711,0,B5
39033,0,B5
60114,0,B5
61705,0,B5
42204,0,B5
39628,0,B5
41170,0,B5
31486,0,B5
21347,0,B5
32656,0,B5
29984,0,B5
43330,0,B5
37319,0,B5
62387,0,B5
42904,0,B5
34854,0,B5
11206,0,B5
34917,0,B5
63066,0,B5
42535,0,B5
37584,0,B5
41342,0,B5
44666,0,B5
8632,0,B5
55495,0,B5
35606,0,B5
36621,0,B5
26724,0,B5
44749,0,B5
30097,0,B5
41286,0,B5
57004,0,B5
62645,0,B5
8372,0,B5
10438,0,B5
38221,0,B5
6980,0,B5
36600,0,B5
39906,0,B5
43943,0,B5
31566,0,B5
34707,0,B5
55823,0,B5
24824,0,B5
54134,0,B5
32145,0,B5
61690,0,B5
31661,0,B5
60906,0,B5
9341,0,B5
489,0,B5
6197,0,B5
36184,0,B5
7512,0,B5
23079,0,B5
57787,0,B5
54589,0,B5
24225,0,B5
14130,0,B5
25477,0,B5
32545,0,B5
62158,0,B5
57650,0,B5
61339,0,B5
24784,0,B5
24433,0,B5
34206,0,B5
59875,0,B5
37800,0,B5
35020,0,B5
21483,0,B5
38642,0,B5
29947,0,B5
25235,0,B5
6210,0,B5
22644,0,B5
32089,0,B5
15669,0,B5
6452,0,B5
7088,0,B5
54068,0,B5
62064,0,B5
26688,0,B5
29668,0,B5
36449,0,B5
56828,0,B5
31518,0,B5
43073,0,B5
11066,0,B5
57138,0,B5
61428,0,B5
35744,0,B5
2649,0,B5
3541,0,B5
41964,0,B5
33705,0,B5
7633,0,B5
54678,0,B5
36006,0,B5
33667,0,B5
26417,0,B5
2554,0,B5
26778,0,B5
10774,0,B5
36753,0,B5
32421,0,B5
45577,0,B5
37566,0,B5
26020,0,B5
26347,0,B5
55650,0,B5
25161,0,B5
20988,0,B5
57480,0,B5
57410,0,B5
26331,0,B5
31898,0,B5
57277,0,B5
62869,0,B5
13256,0,B5
54079,0,B5
8521,0,B5
42306,0,B5
44476,0,B5
8225,0,B5
210,0,B5
11261,21,A57
19246,21,A57
37902,21,A57
30395,21,A57
36046,21,A57
37632,21,A57
42530,21,A57
41281,21,A57
37560,21,A57
41857,21,A57
37361,21,A57
43372,21,A57
31831,21,A57
32532,21,A57
33290,21,A57
54060,21,A57
58021,21,A57
19262,21,A57
43217,21,A57
55071,21,A57
19026,21,A57
57985,21,A57
37812,21,A57
54093,21,A57
42926,21,A57
33328,21,A57
9939,21,A57
29823,21,A57
36593,21,A57
57403,21,A57
33727,21,A57
44240,21,A57
8650,21,A57
31730,21,A57
34954,21,A57
29916,21,A57
44418,21,A57
42781,21,A57
52315,21,A57
31685,21,A57
40410,21,A57
43555,21,A57
10182,21,A57
44130,21,A57
42168,21,A57
53941,21,A57
33421,21,A57
39856,21,A57
8351,21,A57
37207,21,A57
41178,21,A57
57929,21,A57
20846,21,A57
31944,21,A57
9712,21,A57
54204,21,A57
20281,21,A57
19991,21,A57
10025,21,A57
36960,21,A57
31700,21,A57
33238,21,A57
30320,21,A57
40515,21,A57
6456,21,A57
8696,21,A57
54806,21,A57
37794,21,A57
54852,21,A57
41085,21,A57
8421,21,A57
44169,21,A57
43304,21,A57
54137,21,A57
43518,21,A57
43321,21,A57
33603,21,A57
19151,21,A57
6772,21,A57
58091,21,A57
42951,21,A57
54929,21,A57
32078,21,A57
42768,21,A57
54549,21,A57
40951,21,A57
52441,21,A57
36222,21,A57
52429,21,A57
57822,21,A57
10979,21,A57
44675,21,A57
6647,21,A57
37175,21,A57
12097,21,A57
8436,21,A57
32033,21,A57
42108,21,A57
11185,21,A57
37596,21,A57
38888,21,A57
36377,21,A57
11385,21,A57
38267,21,A57
38044,21,A57
6367,21,A57
54593,21,A57
20143,21,A57
20485,21,A57
41454,21,A57
21169,21,A57
44400,21,A57
36486,21,A57
57389,21,A57
41988,21,A57
39568,21,A57
54104,21,A57
19058,21,A57
37127,21,A57
54014,21,A57
11369,21,A57
31902,21,A57
8996,21,A57
42328,21,A57
38482,21,A57
43030,21,A57
42558,21,A57
32193,21,A57
57375,21,A57
51977,21,A57
8377,21,A57
34479,21,A57
8391,21,A57
57245,21,A57
10383,21,A57
31887,21,A57
20536,21,A57
57336,21,A57
36421,21,A57
34327,21,A57
11994,21,A57
54745,21,A57
21195,21,A57
39836,21,A57
38427,21,A57
43932,21,A57
44073,21,A57
34365,21,A57
39816,21,A57
42393,21,A57
41017,11,B8
29508,11,B8
13214,11,B8
61584,11,B8
6971,11,B8
11192,11,B8
2943,11,B8
25243,11,B8
61613,11,B8
14092,11,B8
23906,11,B8
51029,11,B8
21566,11,B8
2551,11,B8
49903,11,B8
52524,11,B8
34764,11,B8
42077,11,B8
31174,11,B8
22219,11,B8
38613,11,B8
28327,11,B8
35666,11,B8
21331,11,B8
14470,11,B8
6706,11,B8
45528,11,B8
42137,11,B8
31355,11,B8
50311,11,B8
29266,11,B8
2239,11,B8
53528,11,B8
33073,11,B8
22411,11,B8
59806,11,B8
61026,11,B8
37721,11,B8
7155,11,B8
16108,11,B8
44852,11,B8
26859,11,B8
24752,11,B8
16140,11,B8
7407,11,B8
41736,11,B8
62000,11,B8
60994,11,B8
34536,11,B8
52342,11,B8
31341,11,B8
35804,11,B8
23827,11,B8
25213,11,B8
37559,11,B8
11163,11,B8
31965,11,B8
38843,11,B8
29219,11,B8
12956,11,B8
43480,11,B8
36398,11,B8
21052,11,B8
53849,11,B8
14415,11,B8
43802,11,B8
60656,11,B8
31936,11,B8
49727,11,B8
21080,11,B8
45306,11,B8
38553,11,B8
2808,11,B8
61230,11,B8
22194,11,B8
14598,11,B8
36354,11,B8
37269,11,B8
52544,11,B8
52394,11,B8
25609,11,B8
56699,11,B8
6538,11,B8
26406,11,B8
21504,11,B8
51051,11,B8
28102,11,B8
24368,11,B8
53357,11,B8
45077,11,B8
33032,11,B8
21242,11,B8
14796,11,B8
33397,11,B8
12600,11,B8
28546,11,B8
31023,11,B8
29146,11,B8
62686,11,B8
50502,11,B8
31083,11,B8
36700,11,B8
37901,11,B8
31836,11,B8
34402,11,B8
30012,11,B8
28404,11,B8
14979,11,B8
45108,11,B8
21452,11,B8
62368,11,B8
2959,11,B8
33216,11,B8
39915,11,B8
63009,11,B8
52584,11,B8
30543,11,B8
53734,11,B8
31147,11,B8
56514,11,B8
17779,11,B8
31521,11,B8
60346,11,B8
13791,11,B8
13962,11,B8
13653,11,B8
51863,11,B8
35852,11,B8
29122,11,B8
50055,11,B8
61424,11,B8
49911,11,B8
38673,11,B8
3508,11,B8
52489,11,B8
62233,11,B8
23471,11,B8
49653,11,B8
17839,11,B8
12685,11,B8
33011,11,B8
31599,11,B8
6215,11,B8
41550,11,B8
6188,11,B8
44605,11,B8
10801,11,B8
31161,11,B8
52289,11,B8
37092,11,B8
46043,19,A5
52443,19,A5
54325,19,A5
30531,19,A5
38070,19,A5
7774,19,A5
62969,19,A5
44637,19,A5
35483,19,A5
47150,19,A5
45021,19,A5
31604,19,A5
46155,19,A5
43928,19,A5
30272,19,A5
48904,19,A5
24408,19,A5
39393,19,A5
33387,19,A5
8834,19,A5
23775,19,A5
10279,19,A5
54432,19,A5
21628,19,A5
30787,19,A5
29982,19,A5
8147,19,A5
60491,19,A5
41493,19,A5
61688,19,A5
60873,19,A5
42842,19,A5
18926,19,A5
63146,19,A5
29926,19,A5
37151,19,A5
44920,19,A5
62852,19,A5
36235,19,A5
21568,19,A5
46366,19,A5
24200,19,A5
12973,19,A5
33124,19,A5
34944,19,A5
24349,19,A5
62203,19,A5
51912,19,A5
39134,19,A5
6194,19,A5
54612,19,A5
38926,19,A5
14635,19,A5
51727,19,A5
22802,19,A5
30135,19,A5
34650,19,A5
9457,19,A5
32501,19,A5
48478,19,A5
35915,19,A5
59713,19,A5
6128,19,A5
60029,19,A5
38949,19,A5
32571,19,A5
28610,19,A5
40321,19,A5
48296,19,A5
54590,19,A5
36988,19,A5
45862,19,A5
8909,19,A5
46188,19,A5
54080,19,A5
32288,19,A5
28884,19,A5
33821,19,A5
40193,19,A5
19925,19,A5
52545,19,A5
52615,19,A5
39656,19,A5
29606,19,A5
41778,19,A5
6360,19,A5
23998,19,A5
43890,19,A5
32819,19,A5
47117,19,A5
48313,19,A5
8443,19,A5
39441,19,A5
14779,19,A5
51181,19,A5
42999,19,A5
14725,19,A5
7987,19,A5
43947,19,A5
6378,19,A5
46616,19,A5
45463,19,A5
54601,19,A5
9913,19,A5
9264,19,A5
51979,19,A5
54201,19,A5
8643,19,A5
9625,19,A5
22090,19,A5
6449,19,A5
8398,19,A5
8192,19,A5
60209,19,A5
46122,19,A5
37489,19,A5
29422,19,A5
52096,19,A5
19590,19,A5
61748,19,A5
42351,19,A5
60449,19,A5
14471,19,A5
29455,19,A5
48837,19,A5
21592,19,A5
62792,19,A5
32362,19,A5
9116,19,A5
28950,19,A5
40510,19,A5
45643,19,A5
54361,19,A5
46012,19,A5
44722,19,A5
23918,19,A5
36950,19,A5
8073,19,A5
6659,19,A5
40489,19,A5
45880,19,A5
38332,19,A5
28788,19,A5
6263,19,A5
10192,19,A5
6342,19,A5
8304,19,A5
36713,19,A5
52605,19,A5
13358,19,A5
33236,4,A11
39949,4,A11
22244,4,A11
31771,4,A11
21625,4,A11
57518,4,A11
32718,4,A11
38100,4,A11
31728,4,A11
62589,4,A11
40102,4,A11
41849,4,A11
62972,4,A11
37603,4,A11
44427,4,A11
30297,4,A11
30257,4,A11
37365,4,A11
29642,4,A11
21589,4,A11
58009,4,A11
43567,4,A11
1273,4,A11
32076,4,A11
20958,4,A11
57972,4,A11
62222,4,A11
45399,4,A11
63136,4,A11
19514,4,A11
35381,4,A11
41952,4,A11
22386,4,A11
36821,4,A11
29785,4,A11
35722,4,A11
47395,4,A11
21202,4,A11
60423,4,A11
60736,4,A11
31842,4,A11
36472,4,A11
741,4,A11
61031,4,A11
54143,4,A11
8918,4,A11
22361,4,A11
45056,4,A11
39629,4,A11
43023,4,A11
11081,4,A11
1036,4,A11
32495,4,A11
40144,4,A11
38990,4,A11
59798,4,A11
36319,4,A11
33326,4,A11
44232,4,A11
35887,4,A11
63081,4,A11
9204,4,A11
36984,4,A11
41431,4,A11
44750,4,A11
19530,4,A11
23533,4,A11
39343,4,A11
42878,4,A11
41011,4,A11
30907,4,A11
11017,4,A11
8728,4,A11
32934,4,A11
54817,4,A11
854,4,A11
21830,4,A11
40848,4,A11
383,4,A11
41094,4,A11
61143,4,A11
558,4,A11
41684,4,A11
35339,4,A11
62388,4,A11
57673,4,A11
44122,4,A11
44782,4,A11
61796,4,A11
22925,4,A11
20073,4,A11
55391,4,A11
61632,4,A11
22576,4,A11
32319,4,A11
22206,4,A11
54918,4,A11
62253,4,A11
57995,4,A11
60128,4,A11
8843,4,A11
30317,4,A11
20007,4,A11
22470,4,A11
34369,4,A11
1374,4,A11
30982,4,A11
29987,4,A11
34560,4,A11
62283,4,A11
62780,4,A11
54703,4,A11
37693,4,A11
9815,4,A11
61781,4,A11
39365,4,A11
42839,4,A11
40731,4,A11
21541,4,A11
60088,4,A11
880,4,A11
22664,4,A11
61220,4,A11
41287,4,A11
38397,4,A11
35274,4,A11
8453,4,A11
55310,4,A11
62987,4,A11
54825,4,A11
59811,4,A11
23482,4,A11
54994,4,A11
22296,4,A11
397,4,A11
42700,4,A11
45650,4,A11
35911,4,A11
61960,4,A11
44861,4,A11
984,4,A11
10790,4,A11
32390,4,A11
29770,4,A11
10058,4,A11
643,4,A11
60323,4,A11
62206,4,A11
62448,4,A11
63001,4,A11
22152,8,C-
57620,8,C-
61672,8,C-
32472,8,C-
32213,8,C-
29921,8,C-
6133,8,C-
26762,8,C-
21973,8,C-
39849,8,C-
14879,8,C-
60903,8,C-
60124,8,C-
19653,8,C-
13547,8,C-
14071,8,C-
19830,8,C-
2884,8,C-
59755,8,C-
38902,8,C-
22712,8,C-
3152,8,C-
15059,8,C-
28717,8,C-
29292,8,C-
10832,8,C-
37641,8,C-
29704,8,C-
7598,8,C-
42102,8,C-
46713,8,C-
3402,8,C-
47296,8,C-
30901,8,C-
29125,8,C-
12560,8,C-
25106,8,C-
31135,8,C-
7530,8,C-
10402,8,C-
21157,8,C-
30526,8,C-
51872,8,C-
37119,8,C-
2684,8,C-
11157,8,C-
41491,8,C-
13665,8,C-
30168,8,C-
12729,8,C-
62657,8,C-
61971,8,C-
15508,8,C-
61762,8,C-
35462,8,C-
15746,8,C-
61261,8,C-
39951,8,C-
50904,8,C-
14738,8,C-
34409,8,C-
46641,8,C-
29091,8,C-
54086,8,C-
22781,8,C-
22619,8,C-
55240,8,C-
26564,8,C-
35770,8,C-
54064,8,C-
42427,8,C-
22606,8,C-
54320,8,C-
59937,8,C-
35793,8,C-
15780,8,C-
37166,8,C-
62384,8,C-
24785,8,C-
47483,8,C-
22753,8,C-
44143,8,C-
38665,8,C-
26317,8,C-
3452,8,C-
32370,8,C-
60002,8,C-
43333,8,C-
10123,8,C-
42362,8,C-
10704,8,C-
34605,8,C-
44817,8,C-
35701,8,C-
21838,8,C-
24272,8,C-
29180,8,C-
60687,8,C-
40610,8,C-
29045,8,C-
57931,8,C-
37382,8,C-
24257,8,C-
32100,8,C-
12452,8,C-
32054,8,C-
48521,8,C-
57971,8,C-
27034,8,C-
9853,8,C-
59859,8,C-
62399,8,C-
39367,8,C-
37965,8,C-
48323,8,C-
9113,8,C-
43458,8,C-
38312,8,C-
14648,8,C-
62429,8,C-
24212,8,C-
52104,8,C-
47227,8,C-
2510,8,C-
61732,8,C-
60762,8,C-
28212,8,C-
37337,8,C-
44863,8,C-
41866,8,C-
44530,8,C-
28735,8,C-
50289,8,C-
46050,8,C-
60516,8,C-
46114,8,C-
43965,8,C-
29256,8,C-
21017,8,C-
41345,8,C-
22841,8,C-
45906,8,C-
41570,8,C-
23358,8,C-
24122,8,C-
60222,8,C-
7677,8,C-
59846,8,C-
7626,8,C-
48390,8,C-
38961,24,other
49751,24,other
40647,24,other
39455,24,other
2864,24,other
47727,24,other
40668,24,other
27138,24,other
18208,24,other
33316,24,other
27234,24,other
25833,24,other
26885,24,other
50139,24,other
54489,24,other
36179,24,other
39317,24,other
26959,24,other
16666,24,other
27299,24,other
18083,24,other
25941,24,other
9207,24,other
51816,24,other
39219,24,other
39864,24,other
3062,24,other
18307,24,other
18417,24,other
52044,24,other
27031,24,other
1347,24,other
27320,24,other
26577,24,other
40417,24,other
40138,24,other
40992,24,other
3163,24,other
40988,24,other
36246,24,other
10451,24,other
27080,24,other
16633,24,other
18412,24,other
26868,24,other
39601,24,other
18234,24,other
27137,24,other
41040,24,other
35648,24,other
9980,24,other
18627,24,other
36468,24,other
39223,24,other
17297,24,other
40184,24,other
9372,24,other
1395,24,other
9296,24,other
16513,24,other
18508,24,other
40415,24,other
39621,24,other
38115,24,other
51844,24,other
26738,24,other
40875,24,other
36337,24,other
52511,24,other
2540,24,other
35741,24,other
17966,24,other
3249,24,other
27134,24,other
2509,24,other
17991,24,other
36860,24,other
38619,24,other
26504,24,other
40271,24,other
40099,24,other
11083,24,other
28230,24,other
17996,24,other
27101,24,other
26229,24,other
39291,24,other
40228,24,other
16591,24,other
40728,24,other
35763,24,other
25812,24,other
39573,24,other
26296,24,other
25810,24,other
51261,24,other
49765,24,other
25664,24,other
29740,24,other
25813,24,other
49797,24,other
26774,24,other
32158,24,other
26685,24,other
40785,24,other
36883,24,other
18322,24,other
10172,24,other
11601,24,other
49853,24,other
27318,24,other
18621,24,other
25697,24,other
55913,24,other
39222,24,other
40624,24,other
35881,24,other
18088,24,other
36793,24,other
35930,24,other
26485,24,other
2898,24,other
51273,24,other
27268,24,other
11702,24,other
16682,24,other
50068,24,other
62103,24,other
27322,24,other
49923,24,other
371,24,other
25854,24,other
51778,24,other
62151,24,other
39248,24,other
10452,24,other
27117,24,other
11196,24,other
38764,24,other
18432,24,other
49885,24,other
36770,24,other
16506,24,other
3235,24,other
35929,24,other
36794,24,other
38785,24,other
27114,24,other
38133,24,other
10462,24,other
55443,12,A98
31989,12,A98
41794,12,A98
60500,12,A98
36936,12,A98
26114,12,A98
38610,12,A98
55184,12,A98
44166,12,A98
42225,12,A98
22513,12,A98
14331,12,A98
48174,12,A98
62120,12,A98
42527,12,A98
37808,12,A98
57877,12,A98
36852,12,A98
54603,12,A98
25038,12,A98
61568,12,A98
37628,12,A98
54644,12,A98
12302,12,A98
34167,12,A98
62261,12,A98
6636,12,A98
9456,12,A98
61318,12,A98
31268,12,A98
37296,12,A98
40150,12,A98
54289,12,A98
6673,12,A98
63169,12,A98
21668,12,A98
26797,12,A98
22417,12,A98
48015,12,A98
60445,12,A98
13994,12,A98
30631,12,A98
22239,12,A98
24982,12,A98
47059,12,A98
3209,12,A98
44237,12,A98
2572,12,A98
37700,12,A98
55432,12,A98
34252,12,A98
41573,12,A98
41970,12,A98
22441,12,A98
39853,12,A98
62088,12,A98
7600,12,A98
61024,12,A98
37507,12,A98
12204,12,A98
57413,12,A98
58143,12,A98
61699,12,A98
47245,12,A98
58080,12,A98
38423,12,A98
32220,12,A98
60992,12,A98
13930,12,A98
24375,12,A98
15945,12,A98
54592,12,A98
34802,12,A98
62803,12,A98
19568,12,A98
9374,12,A98
12796,12,A98
26761,12,A98
11743,12,A98
39210,12,A98
62058,12,A98
57777,12,A98
57200,12,A98
22465,12,A98
9608,12,A98
46872,12,A98
36874,12,A98
11697,12,A98
36394,12,A98
44787,12,A98
40656,12,A98
53968,12,A98
23528,12,A98
42326,12,A98
33488,12,A98
21777,12,A98
34570,12,A98
7336,12,A98
31656,12,A98
30668,12,A98
61288,12,A98
46994,12,A98
20350,12,A98
47619,12,A98
43041,12,A98
38732,12,A98
29789,12,A98
19633,12,A98
26725,12,A98
57917,12,A98
35202,12,A98
12616,12,A98
11823,12,A98
15233,12,A98
41644,12,A98
12877,12,A98
30430,12,A98
20694,12,A98
